# Ran on MacBookPro8,2 2.3 GHz Core i7 with 8Gb memory, Feb 2020
#
# JMH version: 1.23
# VM version: JDK 11.0.6, OpenJDK 64-Bit Server VM, 11.0.6+10-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/zulu-11.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferChain
# Parameters: (size = 16)

# Run progress: 0.00% complete, ETA 01:40:00
# Fork: 1 of 5
# Warmup Iteration   1: 46.296 ns/op
# Warmup Iteration   2: 47.231 ns/op
# Warmup Iteration   3: 43.263 ns/op
# Warmup Iteration   4: 43.851 ns/op
# Warmup Iteration   5: 43.746 ns/op
# Warmup Iteration   3: 45.477 ns/op
# Warmup Iteration   4: 45.881 ns/op
# Warmup Iteration   5: 45.686 ns/op
Iteration   1: 46.349 ns/op
                 ·gc.alloc.rate:               1722.680 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1724.335 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.085 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    94.000 counts
                 ·gc.time:                     74.000 ms

Iteration   2: 46.353 ns/op
                 ·gc.alloc.rate:               1722.394 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1725.685 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.168 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    94.000 counts
                 ·gc.time:                     76.000 ms

Iteration   3: 45.738 ns/op
                 ·gc.alloc.rate:               1745.719 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1760.979 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.769 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    96.000 counts
                 ·gc.time:                     74.000 ms

Iteration   4: 46.946 ns/op
                 ·gc.alloc.rate:               1700.796 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1705.971 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.268 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    93.000 counts
                 ·gc.time:                     76.000 ms

Iteration   5: 46.067 ns/op
                 ·gc.alloc.rate:               1733.139 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1725.395 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 87.607 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    94.000 counts
                 ·gc.time:                     77.000 ms


# Run progress: 53.33% complete, ETA 00:49:19
# Fork: 3 of 5
# Warmup Iteration   1: 47.799 ns/op
# Warmup Iteration   2: 46.114 ns/op
# Warmup Iteration   3: 45.275 ns/op
# Warmup Iteration   4: 45.816 ns/op
# Warmup Iteration   5: 45.631 ns/op
Iteration   1: 46.735 ns/op
                 ·gc.alloc.rate:               1708.806 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1706.350 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 87.874 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    97.000 counts
                 ·gc.time:                     75.000 ms

Iteration   2: 46.299 ns/op
                 ·gc.alloc.rate:               1724.744 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1723.331 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 87.928 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    98.000 counts
                 ·gc.time:                     75.000 ms

Iteration   3: 45.968 ns/op
                 ·gc.alloc.rate:               1737.552 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1742.200 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.235 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    99.000 counts
                 ·gc.time:                     76.000 ms

Iteration   4: 46.116 ns/op
                 ·gc.alloc.rate:               1731.723 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1741.059 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.474 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    99.000 counts
                 ·gc.time:                     78.000 ms

Iteration   5: 46.208 ns/op
                 ·gc.alloc.rate:               1727.865 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1724.708 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 87.839 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    98.000 counts
                 ·gc.time:                     78.000 ms


# Run progress: 55.00% complete, ETA 00:47:34
# Fork: 4 of 5
# Warmup Iteration   1: 47.429 ns/op
# Warmup Iteration   2: 46.196 ns/op
# Warmup Iteration   3: 45.989 ns/op
# Warmup Iteration   4: 48.445 ns/op
# Warmup Iteration   5: 48.939 ns/op
Iteration   1: 45.547 ns/op
                 ·gc.alloc.rate:               1754.675 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1771.751 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.856 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    97.000 counts
                 ·gc.time:                     76.000 ms

Iteration   2: 46.247 ns/op
                 ·gc.alloc.rate:               1727.733 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1717.522 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 87.480 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    94.000 counts
                 ·gc.time:                     73.000 ms

Iteration   3: 45.771 ns/op
                 ·gc.alloc.rate:               1744.693 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1752.114 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.374 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    96.000 counts
                 ·gc.time:                     78.000 ms

Iteration   4: 47.639 ns/op
                 ·gc.alloc.rate:               1677.165 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1681.356 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.220 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    92.000 counts
                 ·gc.time:                     69.000 ms

Iteration   5: 47.904 ns/op
                 ·gc.alloc.rate:               1668.283 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1681.571 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.701 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    92.000 counts
                 ·gc.time:                     76.000 ms


# Run progress: 56.67% complete, ETA 00:45:48
# Fork: 5 of 5
# Warmup Iteration   1: 48.503 ns/op
# Warmup Iteration   2: 47.156 ns/op
# Warmup Iteration   3: 46.264 ns/op
# Warmup Iteration   4: 46.128 ns/op
# Warmup Iteration   5: 45.710 ns/op
Iteration   1: 46.211 ns/op
                 ·gc.alloc.rate:               1728.623 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1741.743 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.668 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    92.000 counts
                 ·gc.time:                     77.000 ms

Iteration   2: 45.951 ns/op
                 ·gc.alloc.rate:               1738.649 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1742.004 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.170 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    92.000 counts
                 ·gc.time:                     77.000 ms

Iteration   3: 46.147 ns/op
                 ·gc.alloc.rate:               1731.822 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1723.611 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 87.583 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    91.000 counts
                 ·gc.time:                     77.000 ms

Iteration   4: 46.025 ns/op
                 ·gc.alloc.rate:               1735.631 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1741.851 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.315 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    92.000 counts
                 ·gc.time:                     83.000 ms

Iteration   5: 46.877 ns/op
                 ·gc.alloc.rate:               1704.024 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1703.844 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 87.991 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    90.000 counts
                 ·gc.time:                     75.000 ms



Result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailLiteral":
  46.343 ±(99.9%) 0.429 ns/op [Average]
  (min, avg, max) = (45.547, 46.343, 47.904), stdev = 0.573
  CI (99.9%): [45.914, 46.772] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailLiteral:·gc.alloc.rate":
  1723.786 ±(99.9%) 15.661 MB/sec [Average]
  (min, avg, max) = (1668.283, 1723.786, 1754.675), stdev = 20.907
  CI (99.9%): [1708.125, 1739.447] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailLiteral:·gc.alloc.rate.norm":
  88.000 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (88.000, 88.000, 88.000), stdev = 0.001
  CI (99.9%): [88.000, 88.000] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailLiteral:·gc.churn.G1_Eden_Space":
  1727.496 ±(99.9%) 17.202 MB/sec [Average]
  (min, avg, max) = (1681.356, 1727.496, 1771.751), stdev = 22.964
  CI (99.9%): [1710.294, 1744.699] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailLiteral:·gc.churn.G1_Eden_Space.norm":
  88.189 ±(99.9%) 0.312 B/op [Average]
  (min, avg, max) = (87.404, 88.189, 88.856), stdev = 0.417
  CI (99.9%): [87.877, 88.501] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailLiteral:·gc.churn.G1_Old_Gen":
  0.002 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.001, 0.002, 0.004), stdev = 0.001
  CI (99.9%): [0.001, 0.003] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailLiteral:·gc.churn.G1_Old_Gen.norm":
  ≈ 10⁻⁴ B/op

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailLiteral:·gc.count":
  2296.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (80.000, 91.840, 99.000), stdev = 5.991
  CI (99.9%): [2296.000, 2296.000] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailLiteral:·gc.time":
  1867.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (67.000, 74.680, 83.000), stdev = 3.660
  CI (99.9%): [1867.000, 1867.000] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.6, OpenJDK 64-Bit Server VM, 11.0.6+10-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/zulu-11.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmptyBuffer
# Parameters: (size = 16)

# Run progress: 58.33% complete, ETA 00:44:02
# Fork: 1 of 5
# Warmup Iteration   1: 10.458 ns/op
# Warmup Iteration   2: 10.150 ns/op
# Warmup Iteration   3: 8.523 ns/op
# Warmup Iteration   4: 9.136 ns/op
# Warmup Iteration   5: 9.070 ns/op
Iteration   1: 9.062 ns/op
                 ·gc.alloc.rate:               4006.761 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4016.976 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.102 B/op
                 ·gc.churn.G1_Old_Gen:         0.012 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    232.000 counts
                 ·gc.time:                     174.000 ms

Iteration   2: 9.032 ns/op
                 ·gc.alloc.rate:               4020.146 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4016.922 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.968 B/op
                 ·gc.churn.G1_Old_Gen:         0.012 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    232.000 counts
                 ·gc.time:                     177.000 ms

Iteration   3: 9.124 ns/op
                 ·gc.alloc.rate:               3979.994 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4000.142 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.202 B/op
                 ·gc.churn.G1_Old_Gen:         0.011 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    231.000 counts
                 ·gc.time:                     174.000 ms

Iteration   4: 9.188 ns/op
                 ·gc.alloc.rate:               3951.862 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      3948.862 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.970 B/op
                 ·gc.churn.G1_Old_Gen:         0.012 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    228.000 counts
                 ·gc.time:                     170.000 ms

Iteration   5: 9.165 ns/op
                 ·gc.alloc.rate:               3961.693 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      3966.540 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.049 B/op
                 ·gc.churn.G1_Old_Gen:         0.013 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    229.000 counts
                 ·gc.time:                     175.000 ms


# Run progress: 60.00% complete, ETA 00:42:17
# Fork: 2 of 5
# Warmup Iteration   1: 10.605 ns/op
# Warmup Iteration   2: 9.968 ns/op
# Warmup Iteration   3: 8.446 ns/op
# Warmup Iteration   4: 8.385 ns/op
# Warmup Iteration   5: 8.482 ns/op
Iteration   1: 8.572 ns/op
                 ·gc.alloc.rate:               4235.944 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4266.796 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.291 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    153.000 counts
                 ·gc.time:                     141.000 ms

Iteration   2: 8.403 ns/op
                 ·gc.alloc.rate:               4321.157 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4322.595 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.013 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    155.000 counts
                 ·gc.time:                     140.000 ms

Iteration   3: 8.509 ns/op
                 ·gc.alloc.rate:               4267.143 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4265.551 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.985 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    153.000 counts
                 ·gc.time:                     141.000 ms

Iteration   4: 8.406 ns/op
                 ·gc.alloc.rate:               4320.075 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4318.960 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.990 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    155.000 counts
                 ·gc.time:                     141.000 ms

Iteration   5: 8.429 ns/op
                 ·gc.alloc.rate:               4306.723 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4318.512 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.109 B/op
                 ·gc.churn.G1_Old_Gen:         0.010 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    155.000 counts
                 ·gc.time:                     144.000 ms


# Run progress: 61.67% complete, ETA 00:40:31
# Fork: 3 of 5
# Warmup Iteration   1: 10.660 ns/op
# Warmup Iteration   2: 10.025 ns/op
# Warmup Iteration   3: 8.456 ns/op
# Warmup Iteration   4: 8.390 ns/op
# Warmup Iteration   5: 8.541 ns/op
Iteration   1: 8.410 ns/op
                 ·gc.alloc.rate:               4315.575 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4335.639 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.186 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    143.000 counts
                 ·gc.time:                     135.000 ms

Iteration   2: 8.431 ns/op
                 ·gc.alloc.rate:               4306.832 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4311.091 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.040 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    142.000 counts
                 ·gc.time:                     136.000 ms

Iteration   3: 8.394 ns/op
                 ·gc.alloc.rate:               4323.559 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4335.672 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.112 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    143.000 counts
                 ·gc.time:                     137.000 ms

Iteration   4: 8.385 ns/op
                 ·gc.alloc.rate:               4328.763 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4339.762 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.102 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    143.000 counts
                 ·gc.time:                     139.000 ms

Iteration   5: 8.375 ns/op
                 ·gc.alloc.rate:               4333.831 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4340.156 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.058 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    143.000 counts
                 ·gc.time:                     137.000 ms


# Run progress: 63.33% complete, ETA 00:38:45
# Fork: 4 of 5
# Warmup Iteration   1: 10.474 ns/op
# Warmup Iteration   2: 9.950 ns/op
# Warmup Iteration   3: 8.346 ns/op
# Warmup Iteration   4: 8.435 ns/op
# Warmup Iteration   5: 8.447 ns/op
Iteration   1: 8.450 ns/op
                 ·gc.alloc.rate:               4296.072 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4292.314 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.965 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    163.000 counts
                 ·gc.time:                     146.000 ms

Iteration   2: 8.450 ns/op
                 ·gc.alloc.rate:               4298.185 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4323.774 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.238 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    164.000 counts
                 ·gc.time:                     149.000 ms

Iteration   3: 8.411 ns/op
                 ·gc.alloc.rate:               4314.633 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4320.031 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.050 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    164.000 counts
                 ·gc.time:                     150.000 ms

Iteration   4: 8.399 ns/op
                 ·gc.alloc.rate:               4323.215 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4320.710 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.977 B/op
                 ·gc.churn.G1_Old_Gen:         0.010 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    164.000 counts
                 ·gc.time:                     145.000 ms

Iteration   5: 8.413 ns/op
                 ·gc.alloc.rate:               4313.662 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4319.629 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.055 B/op
                 ·gc.churn.G1_Old_Gen:         0.011 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    164.000 counts
                 ·gc.time:                     148.000 ms


# Run progress: 65.00% complete, ETA 00:36:59
# Fork: 5 of 5
# Warmup Iteration   1: 10.456 ns/op
# Warmup Iteration   2: 10.031 ns/op
# Warmup Iteration   3: 8.434 ns/op
# Warmup Iteration   4: 8.341 ns/op
# Warmup Iteration   5: 8.397 ns/op
Iteration   1: 8.445 ns/op
                 ·gc.alloc.rate:               4301.436 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4309.909 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.079 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    151.000 counts
                 ·gc.time:                     138.000 ms

Iteration   2: 8.479 ns/op
                 ·gc.alloc.rate:               4282.445 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4281.057 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.987 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    150.000 counts
                 ·gc.time:                     140.000 ms

Iteration   3: 8.432 ns/op
                 ·gc.alloc.rate:               4304.004 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4334.932 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.287 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    152.000 counts
                 ·gc.time:                     137.000 ms

Iteration   4: 8.267 ns/op
                 ·gc.alloc.rate:               4390.226 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4391.336 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.010 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    154.000 counts
                 ·gc.time:                     126.000 ms

Iteration   5: 8.226 ns/op
                 ·gc.alloc.rate:               4412.269 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4423.594 MB/sec
