# Ran on MacBookPro8,2 2.3 GHz Core i7 with 8Gb memory, Feb 2020
#
# JMH version: 1.23
# VM version: JDK 11.0.6, OpenJDK 64-Bit Server VM, 11.0.6+10-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/zulu-11.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.bandlem.jmh.microopts.NameTest.getNameChar

# Run progress: 0.00% complete, ETA 00:50:00
# Fork: 1 of 5
# Warmup Iteration   1: 36.301 ns/op
# Warmup Iteration   2: 33.762 ns/op
# Warmup Iteration   3: 35.410 ns/op
# Warmup Iteration   4: 31.469 ns/op
# Warmup Iteration   5: 31.522 ns/op
                 ·gc.churn.G1_Eden_Space:      1684.259 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.077 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    99.000 counts
                 ·gc.time:                     71.000 ms


# Run progress: 73.33% complete, ETA 00:14:05
# Fork: 3 of 5
# Warmup Iteration   1: 35.634 ns/op
# Warmup Iteration   2: 34.464 ns/op
# Warmup Iteration   3: 30.137 ns/op
# Warmup Iteration   4: 29.761 ns/op
# Warmup Iteration   5: 30.221 ns/op
Iteration   1: 30.117 ns/op
                 ·gc.alloc.rate:               1687.437 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1694.373 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.230 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    106.000 counts
                 ·gc.time:                     74.000 ms

Iteration   2: 29.867 ns/op
                 ·gc.alloc.rate:               1701.253 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1708.525 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.239 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    107.000 counts
                 ·gc.time:                     77.000 ms

Iteration   3: 30.412 ns/op
                 ·gc.alloc.rate:               1670.736 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1676.657 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.198 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    105.000 counts
                 ·gc.time:                     75.000 ms

Iteration   4: 29.891 ns/op
                 ·gc.alloc.rate:               1700.982 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1693.691 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 55.760 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    106.000 counts
                 ·gc.time:                     73.000 ms

Iteration   5: 29.805 ns/op
                 ·gc.alloc.rate:               1705.354 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1709.862 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.148 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    107.000 counts
                 ·gc.time:                     78.000 ms


# Run progress: 76.67% complete, ETA 00:12:19
# Fork: 4 of 5
# Warmup Iteration   1: 35.637 ns/op
# Warmup Iteration   2: 34.467 ns/op
# Warmup Iteration   3: 30.396 ns/op
# Warmup Iteration   4: 30.553 ns/op
# Warmup Iteration   5: 30.301 ns/op
Iteration   1: 30.428 ns/op
                 ·gc.alloc.rate:               1669.797 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1671.128 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.045 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    96.000 counts
                 ·gc.time:                     73.000 ms

Iteration   2: 30.155 ns/op
                 ·gc.alloc.rate:               1684.922 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1687.726 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.093 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    97.000 counts
                 ·gc.time:                     72.000 ms

Iteration   3: 30.312 ns/op
                 ·gc.alloc.rate:               1676.208 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1688.267 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.403 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    97.000 counts
                 ·gc.time:                     73.000 ms

Iteration   4: 30.460 ns/op
                 ·gc.alloc.rate:               1668.025 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1671.083 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.103 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    96.000 counts
                 ·gc.time:                     73.000 ms

Iteration   5: 30.223 ns/op
                 ·gc.alloc.rate:               1681.165 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1669.711 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 55.618 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    96.000 counts
                 ·gc.time:                     71.000 ms


# Run progress: 80.00% complete, ETA 00:10:34
# Fork: 5 of 5
# Warmup Iteration   1: 35.757 ns/op
# Warmup Iteration   2: 38.351 ns/op
# Warmup Iteration   3: 32.702 ns/op
# Warmup Iteration   4: 33.249 ns/op
# Warmup Iteration   5: 33.059 ns/op
Iteration   1: 33.455 ns/op
                 ·gc.alloc.rate:               1519.947 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1511.171 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 55.677 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    84.000 counts
                 ·gc.time:                     58.000 ms

Iteration   2: 32.976 ns/op
                 ·gc.alloc.rate:               1541.625 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1546.966 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.194 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    86.000 counts
                 ·gc.time:                     62.000 ms

Iteration   3: 33.201 ns/op
                 ·gc.alloc.rate:               1531.697 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1546.333 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.535 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    86.000 counts
                 ·gc.time:                     61.000 ms

Iteration   4: 32.903 ns/op
                 ·gc.alloc.rate:               1545.723 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1546.830 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.040 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    86.000 counts
                 ·gc.time:                     63.000 ms

Iteration   5: 33.251 ns/op
                 ·gc.alloc.rate:               1528.046 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1528.171 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.005 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    85.000 counts
                 ·gc.time:                     62.000 ms



Result "com.bandlem.jmh.microopts.NameTest.getNameOriginalChar":
  30.602 ±(99.9%) 1.001 ns/op [Average]
  (min, avg, max) = (29.491, 30.602, 33.455), stdev = 1.336
  CI (99.9%): [29.601, 31.603] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameOriginalChar:·gc.alloc.rate":
  1663.622 ±(99.9%) 51.261 MB/sec [Average]
  (min, avg, max) = (1519.947, 1663.622, 1722.959), stdev = 68.431
  CI (99.9%): [1612.362, 1714.883] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameOriginalChar:·gc.alloc.rate.norm":
  56.000 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (56.000, 56.000, 56.000), stdev = 0.001
  CI (99.9%): [56.000, 56.000] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameOriginalChar:·gc.churn.G1_Eden_Space":
  1665.626 ±(99.9%) 51.517 MB/sec [Average]
  (min, avg, max) = (1511.171, 1665.626, 1741.345), stdev = 68.773
  CI (99.9%): [1614.110, 1717.143] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameOriginalChar:·gc.churn.G1_Eden_Space.norm":
  56.068 ±(99.9%) 0.215 B/op [Average]
  (min, avg, max) = (55.550, 56.068, 56.598), stdev = 0.287
  CI (99.9%): [55.853, 56.283] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameOriginalChar:·gc.churn.G1_Old_Gen":
  0.005 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.002, 0.005, 0.007), stdev = 0.001
  CI (99.9%): [0.004, 0.005] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameOriginalChar:·gc.churn.G1_Old_Gen.norm":
  ≈ 10⁻⁴ B/op

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameOriginalChar:·gc.count":
  2398.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (84.000, 95.920, 107.000), stdev = 7.285
  CI (99.9%): [2398.000, 2398.000] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameOriginalChar:·gc.time":
  1752.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (58.000, 70.080, 78.000), stdev = 5.227
  CI (99.9%): [1752.000, 1752.000] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.6, OpenJDK 64-Bit Server VM, 11.0.6+10-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/zulu-11.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.bandlem.jmh.microopts.NameTest.getNameString

# Run progress: 83.33% complete, ETA 00:08:48
# Fork: 1 of 5
# Warmup Iteration   1: 41.604 ns/op
# Warmup Iteration   2: 40.149 ns/op
# Warmup Iteration   3: 34.795 ns/op
# Warmup Iteration   4: 34.825 ns/op
# Warmup Iteration   5: 34.907 ns/op
Iteration   1: 35.019 ns/op
                 ·gc.alloc.rate:               1452.173 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1445.210 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 55.731 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    92.000 counts
                 ·gc.time:                     63.000 ms

Iteration   2: 34.657 ns/op
                 ·gc.alloc.rate:               1466.320 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1474.362 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.307 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    94.000 counts
                 ·gc.time:                     63.000 ms

Iteration   3: 34.989 ns/op
                 ·gc.alloc.rate:               1453.417 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1461.125 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.297 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    93.000 counts
                 ·gc.time:                     60.000 ms

Iteration   4: 35.048 ns/op
                 ·gc.alloc.rate:               1450.322 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1444.129 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 55.761 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    92.000 counts
                 ·gc.time:                     62.000 ms

Iteration   5: 35.272 ns/op
                 ·gc.alloc.rate:               1441.667 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1444.524 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.111 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    92.000 counts
                 ·gc.time:                     62.000 ms


# Run progress: 86.67% complete, ETA 00:07:02
# Fork: 2 of 5
# Warmup Iteration   1: 41.295 ns/op
# Warmup Iteration   2: 39.910 ns/op
# Warmup Iteration   3: 34.239 ns/op
# Warmup Iteration   4: 33.920 ns/op
# Warmup Iteration   5: 33.887 ns/op
Iteration   1: 34.446 ns/op
                 ·gc.alloc.rate:               1476.163 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1491.278 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.573 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    89.000 counts
                 ·gc.time:                     62.000 ms

Iteration   2: 34.430 ns/op
                 ·gc.alloc.rate:               1477.162 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1473.418 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 55.858 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    88.000 counts
                 ·gc.time:                     62.000 ms

Iteration   3: 33.898 ns/op
                 ·gc.alloc.rate:               1498.908 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1506.824 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.296 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    90.000 counts
                 ·gc.time:                     65.000 ms

Iteration   4: 34.515 ns/op
                 ·gc.alloc.rate:               1473.447 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1474.796 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.051 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    88.000 counts
                 ·gc.time:                     63.000 ms

Iteration   5: 34.203 ns/op
                 ·gc.alloc.rate:               1485.848 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1490.083 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.160 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    89.000 counts
                 ·gc.time:                     62.000 ms


# Run progress: 90.00% complete, ETA 00:05:17
# Fork: 3 of 5
# Warmup Iteration   1: 41.426 ns/op
# Warmup Iteration   2: 40.100 ns/op
# Warmup Iteration   3: 34.620 ns/op
# Warmup Iteration   4: 34.391 ns/op
# Warmup Iteration   5: 34.599 ns/op
Iteration   1: 34.599 ns/op
                 ·gc.alloc.rate:               1469.066 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1464.218 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 55.815 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    90.000 counts
                 ·gc.time:                     65.000 ms

Iteration   2: 34.036 ns/op
                 ·gc.alloc.rate:               1493.463 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1495.986 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.095 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    92.000 counts
                 ·gc.time:                     63.000 ms

Iteration   3: 34.198 ns/op
                 ·gc.alloc.rate:               1486.636 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1497.605 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.413 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    92.000 counts
                 ·gc.time:                     63.000 ms

Iteration   4: 35.529 ns/op
                 ·gc.alloc.rate:               1431.185 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1432.688 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.059 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    88.000 counts
                 ·gc.time:                     59.000 ms

Iteration   5: 34.945 ns/op
                 ·gc.alloc.rate:               1454.918 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1448.803 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 55.765 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    89.000 counts
                 ·gc.time:                     61.000 ms


# Run progress: 93.33% complete, ETA 00:03:31
# Fork: 4 of 5
# Warmup Iteration   1: 41.767 ns/op
# Warmup Iteration   2: 40.555 ns/op
# Warmup Iteration   3: 35.559 ns/op
# Warmup Iteration   4: 35.905 ns/op
# Warmup Iteration   5: 35.530 ns/op
Iteration   1: 36.077 ns/op
                 ·gc.alloc.rate:               1409.111 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1413.848 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.188 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    83.000 counts
                 ·gc.time:                     59.000 ms

Iteration   2: 36.131 ns/op
                 ·gc.alloc.rate:               1406.983 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1413.613 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.264 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    83.000 counts
                 ·gc.time:                     54.000 ms

Iteration   3: 35.820 ns/op
                 ·gc.alloc.rate:               1419.804 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1414.755 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 55.801 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    83.000 counts
                 ·gc.time:                     45.000 ms

Iteration   4: 35.693 ns/op
                 ·gc.alloc.rate:               1424.740 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1431.584 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.269 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    84.000 counts
                 ·gc.time:                     50.000 ms

Iteration   5: 35.607 ns/op
                 ·gc.alloc.rate:               1428.024 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1430.546 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.099 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    84.000 counts
                 ·gc.time:                     60.000 ms


# Run progress: 96.67% complete, ETA 00:01:45
# Fork: 5 of 5
# Warmup Iteration   1: 41.749 ns/op
# Warmup Iteration   2: 40.528 ns/op
# Warmup Iteration   3: 34.469 ns/op
# Warmup Iteration   4: 34.847 ns/op
# Warmup Iteration   5: 35.097 ns/op
Iteration   1: 34.592 ns/op
                 ·gc.alloc.rate:               1470.060 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1470.803 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.028 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    92.000 counts
                 ·gc.time:                     64.000 ms

Iteration   2: 34.546 ns/op
                 ·gc.alloc.rate:               1472.054 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1487.283 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.579 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    93.000 counts
                 ·gc.time:                     64.000 ms

Iteration   3: 35.145 ns/op
                 ·gc.alloc.rate:               1447.023 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1439.700 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 55.717 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    90.000 counts
                 ·gc.time:                     65.000 ms

Iteration   4: 34.858 ns/op
                 ·gc.alloc.rate:               1458.760 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1470.147 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.437 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    92.000 counts
                 ·gc.time:                     61.000 ms

Iteration   5: 35.110 ns/op
                 ·gc.alloc.rate:               1448.316 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1454.234 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.229 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    91.000 counts
                 ·gc.time:                     62.000 ms



Result "com.bandlem.jmh.microopts.NameTest.getNameString":
  34.935 ±(99.9%) 0.464 ns/op [Average]
  (min, avg, max) = (33.898, 34.935, 36.131), stdev = 0.619
  CI (99.9%): [34.471, 35.399] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameString:·gc.alloc.rate":
  1455.823 ±(99.9%) 19.134 MB/sec [Average]
  (min, avg, max) = (1406.983, 1455.823, 1498.908), stdev = 25.543
  CI (99.9%): [1436.689, 1474.957] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameString:·gc.alloc.rate.norm":
  56.000 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (56.000, 56.000, 56.000), stdev = 0.001
  CI (99.9%): [56.000, 56.000] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameString:·gc.churn.G1_Eden_Space":
  1458.862 ±(99.9%) 20.725 MB/sec [Average]
  (min, avg, max) = (1413.613, 1458.862, 1506.824), stdev = 27.667
  CI (99.9%): [1438.137, 1479.587] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameString:·gc.churn.G1_Eden_Space.norm":
  56.116 ±(99.9%) 0.194 B/op [Average]
  (min, avg, max) = (55.717, 56.116, 56.579), stdev = 0.259
  CI (99.9%): [55.922, 56.310] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameString:·gc.churn.G1_Old_Gen":
  0.003 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [0.003, 0.004] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameString:·gc.churn.G1_Old_Gen.norm":
  ≈ 10⁻⁴ B/op

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameString:·gc.count":
  2233.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (83.000, 89.320, 94.000), stdev = 3.449
  CI (99.9%): [2233.000, 2233.000] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameString:·gc.time":
